frame_id,gt_x_m,gt_y_m,pred_x_m,pred_y_m,gt_lat,gt_lon,pred_lat,pred_lon,error_m,latency_ms,correction_gate,candidate_capture
1199,-1265.8262939453125,346.0143737792969,-1263.7069091796875,342.78118896484375,23.45386505126953,120.2738037109375,23.453836355811557,120.27382645338079,3.8659120307081,53.216942586004734,0.9926281571388245,1
1200,-1265.8262939453125,346.0143737792969,-1265.1590576171875,344.0623779296875,23.45386505126953,120.2738037109375,23.453847864927848,120.27381223402539,2.0628844161663444,52.34080087393522,0.8965190649032593,1
1201,-1265.8262939453125,346.0143737792969,-1264.4930419921875,341.56591796875,23.45386505126953,120.2738037109375,23.453825438846458,120.27381875561274,4.643955196693857,52.618034183979034,0.978368878364563,1
1202,-1275.558837890625,347.2834167480469,-1265.122802734375,343.4556579589844,23.453876495361328,120.27371215820312,23.45384241466962,120.27381258903114,11.11587005725288,53.99287585169077,0.9163324236869812,1
1203,-1275.558837890625,347.2834167480469,-1276.48681640625,343.2436828613281,23.453876495361328,120.27371215820312,23.453840510464918,120.27370131325166,4.144948009440572,53.55371907353401,0.9483473896980286,1
1204,-1284.0147705078125,348.41888427734375,-1278.33447265625,344.9076232910156,23.453887939453125,120.27362823486328,23.45385545789612,120.27368322110611,6.677929124854164,54.074376821517944,0.9427216649055481,1
1205,-1284.0147705078125,348.41888427734375,-1279.628662109375,343.9591369628906,23.453887939453125,120.27362823486328,23.453846937498465,120.27367054847613,6.255181291666599,54.27922587841749,0.9476432204246521,1
1206,-1284.0147705078125,348.41888427734375,-1285.3902587890625,345.10162353515625,23.453887939453125,120.27362823486328,23.45385720062996,120.27361413124714,3.5911261247016153,53.85646037757397,0.8836851119995117,1
1207,-1290.234130859375,349.23150634765625,-1287.700439453125,346.4430236816406,23.453893661499023,120.27356719970703,23.453869250632497,120.27359151008868,3.7676554673662386,52.975631318986416,0.8076982498168945,1
1208,-1290.234130859375,349.23150634765625,-1288.36279296875,344.301025390625,23.453893661499023,120.27356719970703,23.453850008734467,120.27358502436049,5.2736655154206185,53.032759577035904,0.7816183567047119,1
1209,-1290.234130859375,349.23150634765625,-1288.649658203125,343.9266662597656,23.453893661499023,120.27356719970703,23.453846645809175,120.27358221539234,5.536414178554143,54.6537796035409,0.7551514506340027,1
1210,-1293.859619140625,350.4337463378906,-1286.3419189453125,344.4932556152344,23.45390510559082,120.27352905273438,23.45385173556795,120.27360481264469,9.581505427257587,55.74207101017237,0.8268784880638123,1
1211,-1293.859619140625,350.4337463378906,-1290.3648681640625,344.096435546875,23.45390510559082,120.27352905273438,23.45384817087263,120.27356542015335,7.237043073666732,53.8202878087759,0.8468111753463745,1
1212,-1293.859619140625,350.4337463378906,-1289.82958984375,350.16351318359375,23.45390510559082,120.27352905273438,23.45390267235834,120.27357066156841,4.039079361853644,52.99270432442427,0.9955449104309082,1
1213,-1294.921630859375,353.5173034667969,-1288.93359375,350.2820739746094,23.453933715820312,120.27352142333984,23.453903737408044,120.2735794351115,6.806122118385175,53.29932551831007,0.18276046216487885,1
1214,-1294.921630859375,353.5173034667969,-1288.7874755859375,354.9557800292969,23.453933715820312,120.27352142333984,23.45394572202387,120.27358086589231,6.300561541601105,53.91288734972477,0.995417594909668,1
1215,-1294.921630859375,353.5173034667969,-1296.9228515625,354.37860107421875,23.453933715820312,120.27352142333984,23.4539405371371,120.27350120475063,2.178696369659335,52.90991812944412,0.9793800115585327,1
1216,-1294.451904296875,358.7381896972656,-1298.4315185546875,357.7171936035156,23.4539794921875,120.27352905273438,23.453970528224065,120.27348643196872,4.108498833447236,53.04489750415087,0.9858880639076233,1
1217,-1294.451904296875,358.7381896972656,-1295.933349609375,357.0364685058594,23.4539794921875,120.27352905273438,23.45396441316647,120.27351089389782,2.256221449062421,53.58884297311306,0.7367147207260132,1
1218,-1294.451904296875,358.7381896972656,-1290.957763671875,358.00701904296875,23.4539794921875,120.27352905273438,23.453973131770283,120.27355961455406,3.5698220169891264,55.2145391702652,0.9676434993743896,1
1219,-1293.7880859375,365.9405517578125,-1292.3978271484375,360.8268737792969,23.454044342041016,120.27352905273438,23.45399846295637,120.2735455135339,5.299294478373624,53.885976783931255,0.9929531216621399,1
1220,-1293.7880859375,365.9405517578125,-1298.012939453125,364.9082336425781,23.454044342041016,120.27352905273438,23.454035126435823,120.27349053067162,4.3491456539796385,54.556689225137234,0.9641560912132263,1
1221,-1293.7880859375,365.9405517578125,-1295.54638671875,369.80694580078125,23.454044342041016,120.27352905273438,23.454079132315865,120.27351468301657,4.247425635940975,53.30624617636204,0.9637869596481323,1
1222,-1293.022216796875,374.8238525390625,-1296.6412353515625,374.1480407714844,23.454124450683594,120.2735366821289,23.454118129035486,120.27350396232065,3.6815780372510747,53.301647305488586,0.9727674722671509,1
1223,-1293.022216796875,374.8238525390625,-1293.978515625,375.4707946777344,23.454124450683594,120.2735366821289,23.454130011535995,120.27353003552169,1.1545741983357274,53.3688310533762,0.903731644153595,1
1224,-1291.74560546875,384.7535705566406,-1295.6610107421875,377.85430908203125,23.454214096069336,120.27355194091797,23.454151423010188,120.27351356062461,7.932856191201963,55.12659624218941,0.9015030860900879,1
1225,-1291.74560546875,384.7535705566406,-1289.6390380859375,383.15509033203125,23.454214096069336,120.27355194091797,23.454199040738335,120.27357252744045,2.6443837026416466,55.116456001996994,0.985625684261322,1
1226,-1291.74560546875,384.7535705566406,-1287.30908203125,382.37567138671875,23.454214096069336,120.27355194091797,23.45419203909882,120.27359534223842,5.033601560890767,55.21709471940994,0.9486238956451416,1
1227,-1290.31591796875,394.9726867675781,-1285.439697265625,385.7377014160156,23.45430564880371,120.27356719970703,23.45422224072843,120.27361364714838,10.443298463089084,57.214261032640934,0.9169286489486694,1
1228,-1290.31591796875,394.9726867675781,-1285.662109375,387.32177734375,23.45430564880371,120.27356719970703,23.454236470724602,120.27361146930157,8.955129783475131,55.969142355024815,0.6260767579078674,1
1229,-1290.31591796875,394.9726867675781,-1285.10107421875,387.881591796875,23.45430564880371,120.27356719970703,23.454241499623397,120.27361696292611,8.802171505966308,54.70957234501839,0.5166831612586975,1
1230,-1289.1005859375,404.9914245605469,-1288.7567138671875,404.8460388183594,23.454395294189453,120.27357482910156,23.454393893843857,120.27358116710933,0.3733430256110527,55.50686456263065,0.9273886680603027,1
1231,-1289.1005859375,404.9914245605469,-1289.9649658203125,402.1249084472656,23.454395294189453,120.27357482910156,23.454369449513834,120.2735693359745,2.9940052120048146,55.382197722792625,0.8715400695800781,1
1232,-1289.1005859375,404.9914245605469,-1288.181884765625,400.2918701171875,23.454395294189453,120.27357482910156,23.454352983050352,120.27358679580338,4.788509560322852,55.289290845394135,0.9907121062278748,1
1233,-1288.0078125,414.9100036621094,-1283.5438232421875,409.18829345703125,23.454484939575195,120.27359008789062,23.454432900980954,120.27363221143965,7.2570770813572425,56.0185182839632,0.7253664135932922,1
1234,-1288.0078125,414.9100036621094,-1283.6693115234375,406.4183044433594,23.454484939575195,120.27359008789062,23.454408017746275,120.2736309826655,9.535803392758952,56.185235269367695,0.7953393459320068,1
1235,-1288.0078125,414.9100036621094,-1289.47119140625,407.2873229980469,23.454484939575195,120.27359008789062,23.454415824272772,120.27357417098564,7.761877242621772,55.53901381790638,0.8971499800682068,1
1236,-1286.874267578125,424.70611572265625,-1284.793212890625,409.0783996582031,23.454572677612305,120.27359771728516,23.454431913788163,120.27361997748683,15.765668333550977,56.62872921675444,0.6174153685569763,1
1237,-1286.874267578125,424.70611572265625,-1286.39404296875,420.7518310546875,23.454572677612305,120.27359771728516,23.454536778006577,120.2736043022492,3.983338161740991,55.43037410825491,0.6521846055984497,1
1238,-1286.874267578125,424.70611572265625,-1285.65087890625,418.8946838378906,23.454572677612305,120.27359771728516,23.45452009496928,120.27361157926968,5.938806310509093,55.48421014100313,0.9251171350479126,1
1239,-1285.85302734375,433.845458984375,-1283.189453125,422.60748291015625,23.454654693603516,120.27361297607422,23.454553447610817,120.2736356814118,11.549317463101564,55.35867065191269,0.869952380657196,1
1240,-1285.85302734375,433.845458984375,-1281.4052734375,426.9251403808594,23.454654693603516,120.27361297607422,23.45459223378779,120.27365315199845,8.226379786073979,56.57660309225321,0.9946643114089966,1
1241,-1285.85302734375,433.845458984375,-1285.587646484375,431.1568298339844,23.454654693603516,120.27361297607422,23.454630247700923,120.27361219843799,2.7016945994787838,55.63168600201607,0.9957413673400879,1
1242,-1285.1279296875,441.404052734375,-1291.4005126953125,434.3701171875,23.454721450805664,120.27361297607422,23.454659113152342,120.27355527918064,9.42451838915336,56.09027296304703,0.9998663663864136,1
1243,-1285.1279296875,441.404052734375,-1287.125732421875,442.0245361328125,23.454721450805664,120.27361297607422,23.45472787396764,120.27359713758743,2.0919405854882154,55.41759077459574,0.9853453040122986,1
1244,-1285.1279296875,441.404052734375,-1281.77587890625,443.0409240722656,23.454721450805664,120.27361297607422,23.454737004335847,120.27364952305064,3.7303608695254376,54.239507764577866,0.7824656367301941,1
1245,-1284.1883544921875,446.3800354003906,-1280.7471923828125,444.1310729980469,23.45476722717285,120.27362823486328,23.454746797310268,120.27365959589093,4.110891454435883,53.789177909493446,0.660126805305481,1
1246,-1284.1883544921875,446.3800354003906,-1287.1519775390625,443.7779541015625,23.45476722717285,120.27362823486328,23.45474362518925,120.27359688059673,3.943841864182655,54.468112997710705,0.9897426962852478,1
1247,-1284.1883544921875,446.3800354003906,-1286.6015625,446.1806335449219,23.45476722717285,120.27362823486328,23.454765208825915,120.27360227022969,2.4214322185299255,54.374486207962036,0.9619152545928955,1
1248,-1281.9620361328125,448.47283935546875,-1285.2374267578125,447.19482421875,23.45478630065918,120.27365112304688,23.454774319455748,120.27361562776976,3.515893405099213,55.41523825377226,0.7696593999862671,1
1249,-1281.9620361328125,448.47283935546875,-1282.949462890625,447.9831848144531,23.45478630065918,120.27365112304688,23.454781401419474,120.2736380313826,1.1021674879896104,54.695410653948784,0.9262387156486511,1
1250,-1281.9620361328125,448.47283935546875,-1279.6392822265625,451.795654296875,23.45478630065918,120.27365112304688,23.454815649415536,120.27367044448455,4.0541688228084745,55.343134328722954,0.945232093334198,1
1251,-1277.8157958984375,448.5730285644531,-1278.84716796875,450.2436828613281,23.45478630065918,120.27368927001953,23.454801707818927,120.27367820082259,1.9633680569591614,55.35923317074776,0.2328488826751709,1
1252,-1277.8157958984375,448.5730285644531,-1279.0074462890625,451.5239562988281,23.45478630065918,120.27368927001953,23.454813208710895,120.27367663138634,3.1824526935966047,55.536750704050064,0.7688442468643188,1
1253,-1271.7802734375,448.1166076660156,-1271.911376953125,452.2994079589844,23.454782485961914,120.27375030517578,23.454820174711678,120.27374611569614,4.184854408778003,55.490605533123016,0.9770937561988831,1
1254,-1271.7802734375,448.1166076660156,-1271.24560546875,452.4006652832031,23.454782485961914,120.27375030517578,23.454821084321697,120.27375263489289,4.317293076012966,56.620693765580654,0.9424729943275452,1
1255,-1271.7802734375,448.1166076660156,-1276.1456298828125,452.9769592285156,23.454782485961914,120.27375030517578,23.45482626125829,120.27370465413081,6.532943762633166,63.87760583311319,0.7576054334640503,1
1256,-1263.8656005859375,447.2371826171875,-1271.0780029296875,453.4279479980469,23.454774856567383,120.2738265991211,23.454830312559338,120.27375427604747,9.50496310192614,63.21056745946407,0.961595356464386,1
1257,-1263.8656005859375,447.2371826171875,-1268.4317626953125,453.7406921386719,23.454774856567383,120.2738265991211,23.45483312198775,120.27378018788225,7.946412555683846,63.66870366036892,0.9265240430831909,1
1258,-1263.8656005859375,447.2371826171875,-1264.927734375,444.2017822265625,23.454774856567383,120.2738265991211,23.454747432502074,120.27381449912949,3.2158643810451126,67.29951221495867,0.902378499507904,1
1259,-1254.3475341796875,445.845703125,-1258.3056640625,446.0769348144531,23.454761505126953,120.27391815185547,23.454764277284372,120.27387934206766,3.964878341566187,67.65700876712799,0.997153639793396,1
1260,-1254.3475341796875,445.845703125,-1250.836669921875,445.13848876953125,23.454761505126953,120.27391815185547,23.454755847080115,120.27395247803607,3.5813852042703247,66.58150162547827,0.9959767460823059,1
1261,-1254.3475341796875,445.845703125,-1249.234375,443.1434020996094,23.454761505126953,120.27391815185547,23.45473792491163,120.27396816761737,5.7833232339762715,56.36291857808828,0.831061601638794,1
1262,-1244.2371826171875,444.37628173828125,-1246.1689453125,444.11834716796875,23.454748153686523,120.27401733398438,23.45474668299219,120.27399818413159,1.948906707249813,57.49338772147894,0.9848834872245789,1
1263,-1244.2371826171875,444.37628173828125,-1241.57958984375,444.44000244140625,23.454748153686523,120.27401733398438,23.45474957247067,120.27404312284091,2.658356574546381,56.0422008857131,0.9844790101051331,1
1264,-1244.2371826171875,444.37628173828125,-1247.81396484375,444.81365966796875,23.454748153686523,120.27401733398438,23.45475292909065,120.27398207619332,3.6034248361289736,56.978387758135796,0.9621753096580505,1
1265,-1234.147216796875,443.0070495605469,-1244.2584228515625,445.9596252441406,23.454736709594727,120.27411651611328,23.454763223474572,120.27401689185952,10.533479531840287,57.215421460568905,0.9929541945457458,1
1266,-1234.147216796875,443.0070495605469,-1241.79443359375,445.78607177734375,23.454736709594727,120.27411651611328,23.45476166441725,120.27404101910305,8.136515791163793,56.88441637903452,0.940735936164856,1
1267,-1234.147216796875,443.0070495605469,-1237.57421875,444.5553894042969,23.454736709594727,120.27411651611328,23.454750609009395,120.27408234320824,3.7605449948732614,56.2130194157362,0.9806135892868042,1
