frame_index,frame_id,reference_x,reference_y,search_center_x,search_center_y,jitter_m,visual_x,visual_y,visual_error_m,final_x,final_y,final_error_m,kalman_xy_x,kalman_xy_y,gru_xy_x,gru_xy_y
1441,1441,-623.0730590820312,363.30938720703125,-629.8770857169545,370.63777185518217,10.0,-636.7730712890625,369.5154113769531,15.04011537424031,-625.0828247070312,369.3567810058594,6.372607757075317,-628.4586181640625,369.29345703125,-625.0828247070312,369.3567810058594
1442,1442,-619.7033081054688,362.8792724609375,-629.4950353053216,364.9095626972488,10.0,-636.2652587890625,366.667236328125,16.98961096390702,-627.5994262695312,369.2132873535156,10.1226689524176,-630.6710815429688,368.7648010253906,-627.5994262695312,369.2132873535156
1443,1443,-616.5056762695312,362.42291259765625,-625.6625410644958,358.403979016874,10.0,-632.1318359375,363.7369689941406,15.681314045130106,-627.2369995117188,367.3251953125,11.79803688520126,-630.28125,366.85198974609375,-627.2369995117188,367.3251953125
1444,1444,-612.9962158203125,361.92205810546875,-618.1305299457116,353.34075176775264,10.0,-613.860595703125,359.2098388671875,2.846627088031356,-618.8182373046875,363.2331848144531,5.967829371851735,-622.7750244140625,363.440185546875,-618.8182373046875,363.2331848144531
1445,1445,-609.7972412109375,361.46551513671875,-609.0095056461736,351.4965897844049,10.0,-608.1808471679688,354.0411682128906,7.598266706789188,-611.672119140625,359.98797607421875,2.3871089066992033,-614.574462890625,358.7828063964844,-611.672119140625,359.98797607421875
1446,1446,-604.5910034179688,360.7605285644531,-598.1726500655724,353.09210367769947,10.0,-601.2903442382812,357.14898681640625,4.892605115717069,-604.723876953125,357.575439453125,3.187859473603864,-606.874755859375,356.99822998046875,-604.723876953125,357.575439453125
1447,1447,-599.8502807617188,360.1185607910156,-590.1758538371326,357.5876590385087,10.0,-593.3858032226562,356.4686279296875,7.423710645307135,-596.775146484375,355.3603515625,5.665421951278274,-598.6265258789062,355.6562805175781,-596.775146484375,355.3603515625
1448,1448,-596.4432373046875,359.667236328125,-587.0919031813103,363.2101941479362,10.0,-593.8623657226562,362.2676696777344,3.663761963978708,-591.6217651367188,357.6563415527344,5.224011070450616,-593.3201904296875,357.7154235839844,-591.6217651367188,357.6563415527344
1449,1449,-593.3433837890625,359.2566223144531,-587.7747769136384,367.56268139605015,10.0,-593.916748046875,366.02105712890625,6.788690958581217,-590.0441284179688,360.8143005371094,3.648485637771991,-590.3335571289062,360.21087646484375,-590.0441284179688,360.8143005371094
1450,1450,-589.9339599609375,358.80499267578125,-590.2082509906612,368.8012301895168,10.0,-594.3485107421875,365.635498046875,8.132899988612644,-588.07763671875,362.5685119628906,4.196428648735704,-589.171875,362.3199462890625,-588.07763671875,362.5685119628906
1451,1451,-586.541015625,358.3880920410156,-592.55672741422,366.3762840560488,10.0,-597.9085693359375,362.7256774902344,12.167001475315237,-589.3643798828125,363.4335021972656,5.781656283201534,-590.5118408203125,362.796630859375,-589.3643798828125,363.4335021972656
1452,1452,-583.1549682617188,357.9720458984375,-592.6865185081576,360.9968681906741,10.0,-597.8911743164062,359.83148193359375,14.853055956773547,-591.341064453125,363.0644836425781,9.640803547054777,-592.0151977539062,361.9780578613281,-591.341064453125,363.0644836425781
1453,1453,-580.0584716796875,357.59161376953125,-589.5795528930566,354.53399827237837,10.0,-593.525390625,355.8248596191406,13.58231666938815,-590.83740234375,360.82611083984375,11.253769037905789,-591.6987915039062,359.67083740234375,-590.83740234375,360.82611083984375
1454,1454,-576.6447143554688,357.1581115722656,-582.6328921856064,349.14925857856866,10.0,-590.6724853515625,351.38580322265625,15.168978304481127,-589.159423828125,356.8077087402344,12.519614024788767,-590.4819946289062,356.0538330078125,-589.159423828125,356.8077087402344
1455,1455,-573.250732421875,356.72711181640625,-573.490611073802,346.72998931878976,10.0,-571.1141357421875,342.9222412109375,13.969233973464213,-581.195068359375,351.18182373046875,9.688276082146626,-582.6060180664062,350.2956237792969,-581.195068359375,351.18182373046875
1456,1456,-570.1524047851562,356.33367919921875,-564.555238371249,348.0468385385672,10.0,-564.4352416992188,341.4495544433594,15.944375920655919,-569.7828979492188,344.9334716796875,11.40619422902229,-572.4624633789062,345.3699645996094,-569.7828979492188,344.9334716796875
1457,1457,-566.9794921875,355.89910888671875,-557.6160172972362,352.3883628150982,10.0,-556.9248046875,347.828125,12.893313058416364,-560.9232177734375,344.306884765625,13.078918909913611,-563.4429321289062,344.6264953613281,-560.9232177734375,344.306884765625
1458,1458,-563.8077392578125,355.4647216796875,-554.1420819553662,358.0289113980322,10.0,-555.990234375,356.30224609375,7.8622407580121845,-554.380859375,347.7268371582031,12.195938717163287,-557.02685546875,348.04443359375,-554.380859375,347.7268371582031
1459,1459,-560.3177490234375,354.9867248535156,-553.9258312588513,362.67719865496423,10.0,-557.061279296875,360.0611572265625,6.029465895802395,-550.2400512695312,352.7881164550781,10.314740467348996,-553.5132446289062,352.81219482421875,-550.2400512695312,352.7881164550781
1460,1460,-556.9105834960938,354.5425720214844,-556.1571693326939,364.51414998579816,10.0,-556.876220703125,359.5304260253906,4.987972370194549,-548.029052734375,355.8012390136719,8.970274871406046,-551.7058715820312,355.8946838378906,-548.029052734375,355.8012390136719
1461,1461,-553.8125610351562,354.13873291015625,-558.9763847752341,362.7023141926226,10.0,-560.4635009765625,361.3027038574219,9.775350727081811,-547.406494140625,357.728515625,7.343312127167156,-552.136474609375,358.6397705078125,-547.406494140625,357.728515625
1462,1462,-550.4116821289062,353.6954040527344,-559.5823273278778,357.6827925006512,10.0,-559.95068359375,358.39111328125,10.6321321523511,-549.9249267578125,359.0107421875,5.337579065286277,-553.1824340820312,359.4327087402344,-549.9249267578125,359.0107421875
1463,1463,-547.1904907226562,353.2681884765625,-556.9751708956585,351.2042035173014,10.0,-557.362060546875,348.6833190917969,11.157143898163122,-551.0274658203125,355.5517578125,4.465094266873682,-553.6239013671875,356.1075134277344,-551.0274658203125,355.5517578125
1464,1464,-543.9683227539062,352.8408203125,-550.747082060385,345.4890571046139,10.0,-552.1546630859375,342.0892333984375,13.51342995699025,-548.369140625,350.41546630859375,5.024892036531949,-552.0677490234375,350.8727722167969,-548.369140625,350.41546630859375
1465,1465,-540.4238891601562,352.3707275390625,-541.6888470246259,342.4510560928342,10.0,-539.1744384765625,331.4554138183594,20.952600675003694,-542.996826171875,342.53790283203125,10.163879504671256,-546.0130615234375,342.2018127441406,-542.996826171875,342.53790283203125
1466,1466,-535.4121704101562,351.7171630859375,-530.6953410090058,342.8994808280852,10.0,-535.0416870117188,330.961669921875,20.758799445824486,-534.9971923828125,335.6626281738281,16.059897197906245,-539.1575927734375,335.86627197265625,-534.9971923828125,335.6626281738281
1467,1467,-530.4360961914062,351.0682678222656,-521.4825252325888,346.61477850652426,10.0,-526.080078125,341.6177673339844,10.406096908729122,-528.6096801757812,335.9588928222656,15.219362941751422,-532.1918334960938,335.82415771484375,-528.6096801757812,335.9588928222656
1468,1468,-527.5535888671875,350.73077392578125,-517.6757537043951,352.289097543231,10.0,-518.079345703125,347.75921630859375,9.92932214222351,-520.4922485351562,340.2802429199219,12.612538427659967,-524.1416625976562,339.98126220703125,-520.4922485351562,340.2802429199219
1469,1469,-524.3851318359375,350.3597717285156,-517.2374520779224,357.35338839493807,10.0,-516.9541015625,350.70587158203125,7.439085698750092,-514.6976318359375,345.0940856933594,11.02611017860966,-518.0640258789062,345.30438232421875,-514.6976318359375,345.0940856933594
1470,1470,-521.2141723632812,349.98846435546875,-519.4410149825919,359.8300045247363,10.0,-516.4336547851562,350.678955078125,4.830126887860863,-510.79083251953125,348.3440246582031,10.552260204157655,-514.111572265625,348.1854553222656,-510.79083251953125,348.3440246582031
1471,1471,-518.6050415039062,349.6830749511719,-522.8624066255298,358.7315467680691,10.0,-520.8065795898438,350.7763366699219,2.458046201664557,-511.45037841796875,349.32330322265625,7.163702923064009,-513.9383544921875,350.01690673828125,-511.45037841796875,349.32330322265625
1472,1472,-516.001708984375,349.37835693359375,-524.714535036047,354.2861733720219,10.0,-522.3190307617188,349.109619140625,6.32303522367789,-512.1262817382812,350.3215026855469,3.988541117901759,-515.0396728515625,350.42962646484375,-512.1262817382812,350.3215026855469
1473,1473,-513.6058959960938,349.0979309082031,-523.5507719929044,348.0493883921079,10.0,-522.2551879882812,347.947265625,8.725496121143355,-513.3333129882812,350.366943359375,1.2979576639387589,-516.2029418945312,350.156982421875,-513.3333129882812,350.366943359375
1474,1474,-511.9492492675781,348.96221923828125,-519.4469530671851,342.3452382247555,10.0,-517.7788696289062,344.6104736328125,7.274762083527408,-512.524169921875,348.909912109375,0.5772952402987244,-515.490234375,348.8307189941406,-512.524169921875,348.909912109375
1475,1475,-510.12432861328125,348.812744140625,-512.4009977919518,339.07535345056374,10.0,-510.9183654785156,344.3853759765625,4.498008826525954,-511.162353515625,347.23583984375,1.887888465823283,-512.7196044921875,347.0607604980469,-511.162353515625,347.23583984375
1476,1476,-508.3056335449219,348.6637878417969,-504.5189879519897,339.4084480234257,10.0,-500.78302001953125,344.029052734375,8.835750322884799,-505.02581787109375,345.53057861328125,4.535878186629808,-506.3517150878906,345.546875,-505.02581787109375,345.53057861328125
1477,1477,-507.2699890136719,349.041259765625,-498.82094207582816,343.69209105991814,10.0,-496.5983581542969,345.5561828613281,11.22628461369247,-498.6588134765625,344.7320556640625,9.629204750125215,-500.47882080078125,345.2021484375,-498.6588134765625,344.7320556640625
1478,1478,-506.23565673828125,349.41827392578125,-496.2500312999113,349.9542632956195,10.0,-493.2071533203125,346.50177001953125,13.350951140169562,-493.5270080566406,344.2991027832031,13.700936628580202,-495.27142333984375,345.6587829589844,-493.5270080566406,344.2991027832031
1479,1479,-505.0989074707031,349.8326416015625,-497.27100140236513,356.05549356712277,10.0,-496.8301696777344,347.2001647949219,8.677670126616391,-490.7638854980469,344.4141540527344,15.324909861834193,-493.58746337890625,346.2734375,-490.7638854980469,344.4141540527344
1480,1480,-504.5246887207031,351.42926025390625,-501.7505266026972,361.03675860379013,10.0,-501.5111083984375,348.4200134277344,4.258783020954706,-491.5363464355469,346.39923095703125,13.92832473931444,-494.2821350097656,347.2342224121094,-491.5363464355469,346.39923095703125
1481,1481,-503.8938293457031,353.183349609375,-507.1997446078576,362.6210889721384,10.0,-507.72760009765625,353.1122741699219,3.834429539921771,-496.782470703125,349.53802490234375,7.991233569547512,-498.434326171875,349.8889465332031,-496.782470703125,349.53802490234375
1482,1482,-503.6318664550781,354.99774169921875,-511.794797428536,360.7741210083156,10.0,-512.0663452148438,350.42144775390625,9.595983442192953,-500.38909912109375,349.5075988769531,6.376300509796483,-502.90252685546875,350.6206359863281,-500.38909912109375,349.5075988769531
1483,1483,-503.3445739746094,356.9874267578125,-513.3445497322735,356.9654075359998,10.0,-511.6122131347656,348.61065673828125,11.769627574510025,-504.4619445800781,348.30303955078125,8.75597500176957,-506.4776916503906,350.2308654785156,-504.4619445800781,348.30303955078125
1484,1484,-503.0564270019531,358.98309326171875,-511.19384060631336,353.1708217753227,10.0,-512.0665283203125,348.351806640625,13.935787777766578,-508.65399169921875,347.4791564941406,12.79348629938338,-509.3935852050781,349.6360778808594,-508.65399169921875,347.4791564941406
1485,1485,-502.6187744140625,361.8926696777344,-505.8830953844806,352.4404631310021,10.0,-505.28271484375,346.7728576660156,15.352696632274025,-508.1917419433594,346.2061767578125,16.647042596490117,-508.5740966796875,348.54998779296875,-508.1917419433594,346.2061767578125
1486,1486,-502.2197570800781,364.5455322265625,-499.4033120380305,354.9503439884337,10.0,-498.6224670410156,347.4853515625,17.435316455848753,-503.4123840332031,344.8139953613281,19.767546790470067,-504.544189453125,347.9529113769531,-503.4123840332031,344.8139953613281
1487,1487,-501.8207092285156,367.198486328125,-493.9654746616642,361.0101675015177,10.0,-496.379150390625,348.8612976074219,19.127546961513584,-499.8162841796875,344.6688537597656,22.618622050019958,-500.8291931152344,348.17926025390625,-499.8162841796875,344.6688537597656
1488,1488,-501.44525146484375,370.26788330078125,-491.4573624482681,369.77587416207757,10.0,-492.1811828613281,357.6261901855469,15.672758911895766,-495.0592956542969,348.8062438964844,22.391569787183876,-496.8750915527344,352.037109375,-495.0592956542969,348.8062438964844
1489,1489,-501.0693359375,373.341064453125,-492.6439277787524,378.72738948588244,10.0,-496.10809326171875,371.0704650878906,5.456147942037115,-494.4093017578125,354.928466796875,19.580087020377327,-495.50262451171875,357.8703918457031,-494.4093017578125,354.928466796875
1490,1490,-500.656494140625,376.7162780761719,-496.9106442437749,385.9882039036507,10.0,-491.1956481933594,394.5946044921875,20.22726282707313,-492.2969970703125,371.17852783203125,10.027356034121997,-493.20941162109375,373.878173828125,-492.2969970703125,371.17852783203125
1491,1491,-500.3695068359375,379.87335205078125,-502.68903578706363,389.60062224569657,10.0,-512.1499633789062,387.739501953125,14.165291054084198,-499.8214416503906,379.7995910644531,0.5530064472613573,-500.87237548828125,382.9739074707031,-499.8214416503906,379.7995910644531
1492,1492,-500.0547180175781,383.336181640625,-507.58148919642264,389.9200798492333,10.0,-513.521728515625,387.9102478027344,14.22260359462566,-506.4210510253906,385.4239807128906,6.699932905075704,-506.9289245605469,388.8254699707031,-506.4210510253906,385.4239807128906
1493,1493,-499.76800537109375,386.4901428222656,-509.7174025400661,387.4948795908004,10.0,-514.3062133789062,386.953857421875,14.54560151070812,-510.1013488769531,389.6213073730469,10.797322791051274,-511.1610107421875,391.7304382324219,-510.1013488769531,389.6213073730469
1494,1494,-499.4681701660156,389.6722412109375,-508.15929852272876,384.7261025263537,10.0,-511.5010986328125,382.3031311035156,14.110108123694795,-512.4083251953125,389.932373046875,12.942769439123353,-512.6876831054688,391.70416259765625,-512.4083251953125,389.932373046875
1495,1495,-499.168212890625,392.85552978515625,-503.3856887639092,383.788396982651,10.0,-507.4412841796875,379.9319763183594,15.344769231339642,-511.6671142578125,389.6665954589844,12.899296008826173,-511.8982849121094,390.1016540527344,-511.6671142578125,389.6665954589844
1496,1496,-498.8386535644531,396.3530578613281,-497.0221728718084,386.5194218149184,10.0,-501.2615966796875,386.0973815917969,10.538004986006037,-509.06884765625,390.63421630859375,11.720154429917594,-508.86627197265625,390.0101318359375,-509.06884765625,390.63421630859375
